表章項目,男女別_2015,時間軸（調査年）,地域2015,/産業大分類2015,総数,Ａ農業，林業,Ｂ漁業,Ｃ鉱業，採石業，砂利採取業,Ｄ建設業,Ｅ製造業,Ｆ電気・ガス・熱供給・水道業,Ｇ情報通信業,Ｈ運輸業，郵便業,Ｉ卸売業，小売業,Ｊ金融業，保険業,Ｋ不動産業，物品賃貸業,Ｌ学術研究，専門・技術サービス業,Ｍ宿泊業，飲食サービス業,Ｎ生活関連サービス業，娯楽業,Ｏ教育，学習支援業,Ｐ医療，福祉,Ｑ複合サービス事業,Ｒサービス業（他に分類されないもの）,Ｓ公務（他に分類されるものを除く）,Ｔ分類不能の産業,（再掲）第１次産業,（再掲）第２次産業,（再掲）第３次産業
就業者数【人】,総数（男女別）,2015年,全国,,"58,919,036","2,067,952","153,747","22,281","4,341,338","9,557,215","283,193","1,680,205","3,044,741","9,001,414","1,428,710","1,197,560","1,919,125","3,249,190","2,072,228","2,661,560","7,023,950","483,014","3,543,689","2,025,988","3,161,936","2,221,699","13,920,834","39,614,567"
就業者数【人】,総数（男女別）,2015年,北海道,,"2,435,098","138,740","31,596","2,094","205,224","204,251","13,201","42,566","130,793","378,424","48,102","45,599","63,572","144,990","88,880","105,352","326,058","32,078","171,436","127,202","134,940","170,336","411,569","1,718,253"
就業者数【人】,総数（男女別）,2015年,青森,,"625,970","67,513","7,787",484,"59,390","64,158","3,133","5,900","28,987","97,079","12,909","6,859","12,214","30,452","22,503","26,073","83,632","6,826","36,027","34,991","19,053","75,300","124,032","407,585"
就業者数【人】,総数（男女別）,2015年,岩手,,"636,329","62,873","4,858",619,"64,256","94,765","3,036","6,708","30,882","95,273","11,556","7,825","14,034","32,862","21,324","27,036","81,202","8,958","33,531","26,079","8,652","67,731","159,640","400,306"
就業者数【人】,総数（男女別）,2015年,宮城,,"1,077,927","40,964","6,053",487,"113,356","132,667","8,119","23,769","64,891","186,798","24,124","23,184","32,316","59,340","36,983","53,611","122,410","10,626","69,085","44,869","24,275","47,017","246,510","760,125"
就業者数【人】,総数（男女別）,2015年,秋田,,"482,867","45,707",749,535,"46,741","68,702","2,489","4,200","18,802","75,876","9,346","5,045","9,653","23,456","18,270","20,549","69,201","7,953","26,552","21,228","7,813","46,456","115,978","312,620"
就業者数【人】,総数（男女別）,2015年,山形,,"562,087","51,131",550,316,"48,903","110,654","2,509","4,776","19,580","83,181","11,738","5,668","10,887","28,096","19,091","23,144","71,192","7,902","27,641","22,879","12,249","51,681","159,873","338,284"
就業者数【人】,総数（男女別）,2015年,福島,,"922,133","58,873",907,501,"100,019","170,806","7,361","8,502","40,522","128,493","16,644","10,848","21,999","47,257","31,529","37,384","103,465","10,262","57,237","33,701","35,823","59,780","271,326","555,204"
就業者数【人】,総数（男女別）,2015年,茨城,,"1,400,684","77,437","1,559",515,"108,906","290,286","6,880","25,145","77,165","200,638","26,653","18,470","57,091","64,984","52,732","61,536","142,451","11,391","72,271","47,308","57,266","78,996","399,707","864,715"
就業者数【人】,総数（男女別）,2015年,栃木,,"963,969","53,036",141,668,"68,304","227,148","3,588","10,680","47,946","137,545","17,420","12,723","33,433","53,257","37,260","40,482","99,653","8,412","47,017","29,448","35,808","53,177","296,120","578,864"
就業者数【人】,総数（男女別）,2015年,群馬,,"966,060","47,839",104,265,"71,056","226,598","3,964","12,223","47,080","141,166","19,798","12,293","23,846","51,931","36,254","41,121","117,838","7,787","47,341","29,068","28,488","47,943","297,919","591,710"
就業者数【人】,総数（男女別）,2015年,埼玉,,"3,484,648","55,359",129,674,"253,647","549,540","12,747","138,961","226,284","541,692","96,397","84,463","117,760","176,166","123,038","144,736","347,253","19,576","225,432","112,833","257,961","55,488","803,861","2,367,338"
就業者数【人】,総数（男女別）,2015年,千葉,,"2,879,944","75,936","4,285","1,178","213,389","345,385","13,248","130,679","200,419","458,564","91,227","72,294","102,772","158,361","116,054","127,315","296,247","16,939","198,937","99,418","157,297","80,221","559,952","2,082,474"
就業者数【人】,総数（男女別）,2015年,東京,,"5,858,959","22,028",662,"1,515","307,352","589,513","18,870","444,660","258,120","817,975","219,054","211,311","326,560","331,599","197,977","267,175","541,051","21,121","400,993","169,644","711,779","22,690","898,380","4,226,110"
就業者数【人】,総数（男女別）,2015年,神奈川,,"4,121,817","32,959","1,409",693,"274,379","592,032","15,584","248,261","237,611","622,340","115,446","119,780","188,442","229,460","142,959","191,324","440,427","18,260","280,964","119,409","250,078","34,368","867,104","2,970,267"
就業者数【人】,総数（男女別）,2015年,新潟,,"1,140,840","64,057","1,660","1,775","113,017","208,283","7,759","14,226","52,903","183,663","22,391","13,523","24,901","60,640","42,228","47,990","143,026","13,584","62,732","39,312","23,170","65,717","323,075","728,878"
就業者数【人】,総数（男女別）,2015年,富山,,"538,839","16,657",942,308,"46,354","131,599","4,377","9,006","23,984","80,328","12,458","5,846","12,637","26,668","18,689","22,748","67,008","5,767","30,191","14,868","8,404","17,599","178,261","334,575"
就業者数【人】,総数（男女別）,2015年,石川,,"572,661","14,995","2,294",168,"45,485","111,133","2,817","11,927","25,847","90,719","12,044","7,679","15,003","33,926","20,086","26,395","71,651","5,812","32,023","19,177","23,480","17,289","156,786","375,106"
就業者数【人】,総数（男女別）,2015年,福井,,"399,169","13,790","1,036",100,"35,912","86,590","4,788","5,611","15,749","60,800","9,254","4,009","11,187","21,067","13,244","18,458","50,759","4,818","21,414","13,518","7,065","14,826","122,602","254,676"
就業者数【人】,総数（男女別）,2015年,山梨,,"408,814","29,282",85,224,"32,301","81,149","2,043","5,485","15,277","59,690","8,630","5,577","9,738","27,703","16,036","19,279","47,990","4,227","20,226","15,362","8,510","29,367","113,674","257,263"
就業者数【人】,総数（男女別）,2015年,長野,,"1,069,860","96,683",216,450,"80,559","223,501","5,138","15,562","40,313","150,271","19,857","12,691","24,672","67,540","35,973","42,309","130,480","14,729","50,807","32,861","25,248","96,899","304,510","643,203"
